 0.5,  0.5,  0.0,  1.0,  2.0, .625,  1.0, .981, .533, .808, .567, .074, .417, .218, -.37
 0.5,  0.5,  0.0,  1.0,  2.0, 0.75,  1.0, .991, .528, .805, .566, 0.07, .506, .356, -.32
 0.5,  0.5,  0.0,  1.0,  2.0, .875,  1.0, .991, .528, .809, .591, .102, .587, .289, -.33
 0.5,  0.5,  0.0,  1.0,  2.0,  1.0,  1.0, .989, .526, .804, .554, -.13, .393, .413, -0.2
 0.5,  0.5,  0.0,  1.0,  2.0, 1.13,  1.0, 0.99, .534, .784, .588, -.06,  0.5, .382, -0.2
 0.5,  0.5,  0.0,  1.0,  2.0, 1.25,  1.0, .992, .526, .801, .574, -.17, .506, .547, -.13
 0.5,  0.5,  0.0,  1.0,  2.0, 1.38,  1.0, .991, .527, .773, .582, -.16, .221, .344, -.04
 0.5,  0.5,  0.0,  1.0,  2.0,  1.5,  1.0, .993, .531, .778, .599, -.18, .304, .354, -.01
 0.5,  0.5,  0.0,  1.0,  2.0,  1.0,  0.5, 0.99, .543, .757, .599, -.08, 0.22, .186, .026
 0.5,  0.5,  0.0,  1.0,  2.0,  1.0, .625, .992, .537, .765, .572, -.08, .212, .222, .001
 0.5,  0.5,  0.0,  1.0,  2.0,  1.0, 0.75, .991, .532, .788, .579, -.11, .328, .277, -.08
 0.5,  0.5,  0.0,  1.0,  2.0,  1.0, .875, .993, .532, .765, 0.57, -.03, 0.36, .292, -.11
 0.5,  0.5,  0.0,  1.0,  2.0,  1.0,  1.0, .993, .523, .773, .564, 0.04, .479, .254, -.24
 0.5,  0.5,  0.0,  1.0,  2.0,  1.0, 1.13, .992, .525, .806, .584, .083, .672, .351, -.42
 0.5,  0.5,  0.0,  1.0,  2.0,  1.0, 1.25, .988, .538, .798, .561, .021, .568, .351, -0.4
 0.5,  0.5,  0.0,  1.0,  2.0,  1.0, 1.38, .988, .535, .779, .559, .137, .653, .352, -.48
 0.5,  0.5,  0.0,  1.0,  2.0,  1.0,  1.5, .992, .527, .798, .575, .109, .673, .335, -.56
 0.5,  0.5,  0.0,  1.0,  3.0,  0.5,  1.0, .987, .525, .804, .592, .127, 0.35, .161, -.36
 0.5,  0.5,  0.0,  1.0,  3.0, .625,  1.0, .991, .524, .772,  0.6, .122, .371, .042, -.35
 0.5,  0.5,  0.0,  1.0,  3.0, 0.75,  1.0, .992, .528, 0.77, .567, .115, 0.51, .271, -.37
 0.5,  0.5,  0.0,  1.0,  3.0, .875,  1.0, .989, .525, .787, 0.58, .213, .609, .225, -.35
 0.5,  0.5,  0.0,  1.0,  3.0,  1.0,  1.0, .991, .523, .755, .574, -0.0, .612, .415, -.31
 0.5,  0.5,  0.0,  1.0,  3.0, 1.13,  1.0, .991, .532,  0.8, .581, -.05, 0.46, .417, -.11
 0.5,  0.5,  0.0,  1.0,  3.0, 1.25,  1.0, .989, .524, .789, .567, -.03, .363, .353, -.07
 0.5,  0.5,  0.0,  1.0,  3.0, 1.38,  1.0, .991, 0.53, .777, .578, -.22, .415, .481, -.05
 0.5,  0.5,  0.0,  1.0,  3.0,  1.5,  1.0, .991, 0.53, .784, .583, -.03, .425, 0.39, -.01
 0.5,  0.5,  0.0,  1.0,  3.0,  1.0,  0.5, .992, .534, .778, .581, -.12, .084, .239, .127
 0.5,  0.5,  0.0,  1.0,  3.0,  1.0, .625, .994, .528, .763, .586, .004, .275, 0.24, -.01
 0.5,  0.5,  0.0,  1.0,  3.0,  1.0, 0.75, .988, .529, .762, .597, -.09, .256, .241, -.07
 0.5,  0.5,  0.0,  1.0,  3.0,  1.0, .875, .985, .532, .786, .571, .006, .321, .286, -.11
 0.5,  0.5,  0.0,  1.0,  3.0,  1.0,  1.0, .992, .532, .761, .571, -.03, .478, .323, -.27
 0.5,  0.5,  0.0,  1.0,  3.0,  1.0, 1.13, .991, .534, .783, .565, .041, .584, .264, -0.4
 0.5,  0.5,  0.0,  1.0,  3.0,  1.0, 1.25, .992, .524, 0.82, .568, .112, 0.76, .447, -.49
 0.5,  0.5,  0.0,  1.0,  3.0,  1.0, 1.38, .988, .526, .816, .571, .096, .618, .282, -.45
 0.5,  0.5,  0.0,  1.0,  3.0,  1.0,  1.5, .987, 0.53, .802, .588, .168, .631, .273, -.51
 0.5,  0.5,  0.0,  1.0,  4.0,  0.5,  1.0, 0.99, .531, .806, .583, .232, .454, .197, -0.3
 0.5,  0.5,  0.0,  1.0,  4.0, .625,  1.0, 0.99, .531, 0.79, .608, .161, .404, .164, -.34
 0.5,  0.5,  0.0,  1.0,  4.0, 0.75,  1.0, .992, 0.52, .808, .568, .211, 0.63, .292, -.36
 0.5,  0.5,  0.0,  1.0,  4.0, .875,  1.0, .993, 0.53, .782, .586, .092,  0.5, .253, -0.3
 0.5,  0.5,  0.0,  1.0,  4.0,  1.0,  1.0, .989, .528, 0.77, .572, -.08, 0.54, .407, -0.3
 0.5,  0.5,  0.0,  1.0,  4.0, 1.13,  1.0, .992, .531, .786, .586, .045, .447, .262, -.19
 0.5,  0.5,  0.0,  1.0,  4.0, 1.25,  1.0, .995, .532, .796, .571, -.16, .731, .387, -.35
 0.5,  0.5,  0.0,  1.0,  4.0, 1.38,  1.0, .989, .532, .787, .579, -.11, .543, .488, -0.1
 0.5,  0.5,  0.0,  1.0,  4.0,  1.5,  1.0, .992, .532, .776, .571, -.24, .423, .559, .024
 0.5,  0.5,  0.0,  1.0,  4.0,  1.0,  0.5, .986, 0.53, .753, .596, -.14, -.02, .192, .129
 0.5,  0.5,  0.0,  1.0,  4.0,  1.0, .625, .987, .541, .747, .617, -.08, .119, .216, 0.08
 0.5,  0.5,  0.0,  1.0,  4.0,  1.0, 0.75, .992, .529, .802, .582, -.01, .377, .306, -.03
 0.5,  0.5,  0.0,  1.0,  4.0,  1.0, .875, .993, 0.53, .789, .561, .016, .411, .336, -0.1
 0.5,  0.5,  0.0,  1.0,  4.0,  1.0,  1.0, .994, .534, .787, .581, .099, .508, .378, -.16
 0.5,  0.5,  0.0,  1.0,  4.0,  1.0, 1.13, .989, .527, .784, .568, .049, .407, .362, -0.2
 0.5,  0.5,  0.0,  1.0,  4.0,  1.0, 1.25, .988, .533, .794, 0.58, .127, .631, .332, -0.4
 0.5,  0.5,  0.0,  1.0,  4.0,  1.0, 1.38, .992, .524, .819, .571, .141, .723, .471, -.44
 0.5,  0.5,  0.0,  1.0,  4.0,  1.0,  1.5, .991, .528, .815, .577, .224, .665, .328, -.44
 0.5,  0.5,  0.0,  1.0,  5.0,  0.5,  1.0, .992, .526, .786, .598, .158, .375, 0.14, -.38
 0.5,  0.5,  0.0,  1.0,  5.0, .625,  1.0, .991, .532, .789, .563, .191, .481, .147, -.37
 0.5,  0.5,  0.0,  1.0,  5.0, 0.75,  1.0, .992, .529, .808, .569, .071, .434, .246, -.32
 0.5,  0.5,  0.0,  1.0,  5.0, .875,  1.0, .989, .523, .788, .587, .081, .495, .292, -0.3
 0.5,  0.5,  0.0,  1.0,  5.0,  1.0,  1.0, .991, .533, .763, .572, -.07, .426, .306, -0.2
 0.5,  0.5,  0.0,  1.0,  5.0, 1.13,  1.0, .991, .527, 0.76, .565, .086, 0.53, .377, -.17
 0.5,  0.5,  0.0,  1.0,  5.0, 1.25,  1.0, .994, .546, 0.76, .571, -.01, 0.51, .442, -.09
 0.5,  0.5,  0.0,  1.0,  5.0, 1.38,  1.0, .992, .537, .762, .593, -.09, 0.29, .315, -.02
 0.5,  0.5,  0.0,  1.0,  5.0,  1.5,  1.0, .992, .531, .731, .588, -.01, .308, .333, .004
 0.5,  0.5,  0.0,  1.0,  5.0,  1.0,  0.5, 0.99, .524, .725, .589, -.14, .106, .241, .093
 0.5,  0.5,  0.0,  1.0,  5.0,  1.0, .625, 0.99, .531, .748, .588, .002, .201, .229, .044
 0.5,  0.5,  0.0,  1.0,  5.0,  1.0, 0.75, .986, .527, .805, .597, .037,  0.3, .293, 0.01
 0.5,  0.5,  0.0,  1.0,  5.0,  1.0, .875, .991, .533, .768, .572, -.01, .405, .325, -.16
 0.5,  0.5,  0.0,  1.0,  5.0,  1.0,  1.0, 0.99, .528, .784, .565, .168, .685, .365, -.26
 0.5,  0.5,  0.0,  1.0,  5.0,  1.0, 1.13, .991, .525, .744, .564, .102, .607, .444, -0.3
 0.5,  0.5,  0.0,  1.0,  5.0,  1.0, 1.25, .992, .527, .787, .584, .223, .685, .294, -0.4
 0.5,  0.5,  0.0,  1.0,  5.0,  1.0, 1.38, .992, .523, .806, .576, .167, .737, .358, -.51
 0.5,  0.5,  0.0,  1.0,  5.0,  1.0,  1.5, .991, .524, .793, .573, .266, .812, .326, -.57
 0.5,  0.5,  0.0,  1.0,  6.0,  0.5,  1.0, 0.99, .528, .786, 0.59, .211, .445, .183, -.31
 0.5,  0.5,  0.0,  1.0,  6.0, .625,  1.0, .991, 0.52, .803, 0.58, .323, .575, .141, -.34
 0.5,  0.5,  0.0,  1.0,  6.0, 0.75,  1.0, .993, .521, .806, .609, 0.15, .562, .257, -.33
 0.5,  0.5,  0.0,  1.0,  6.0, .875,  1.0, .992, .527, .789, .589, .076, .507, .219, -.28
 0.5,  0.5,  0.0,  1.0,  6.0,  1.0,  1.0, .991, 0.53, .783, 0.59, .083, .529, .381, -.14
 0.5,  0.5,  0.0,  1.0,  6.0, 1.13,  1.0, .995, .543, .785, .569, .103, .636, .314, -.24
 0.5,  0.5,  0.0,  1.0,  6.0, 1.25,  1.0, 0.99, 0.53, .769, 0.58, -.09, .518, .409, -.18
 0.5,  0.5,  0.0,  1.0,  6.0, 1.38,  1.0, .993, .536, .772, .583, -.04, .525, .446, -.03
 0.5,  0.5,  0.0,  1.0,  6.0,  1.5,  1.0, .991, .528, .773, .585, .115, .539, .311, -.04
 0.5,  0.5,  0.0,  1.0,  6.0,  1.0,  0.5, 0.99, .531, .751, .605, -.07, .195, .232, .065
 0.5,  0.5,  0.0,  1.0,  6.0,  1.0, .625, .995, 0.53, .807, .589, -.04, .349, .285, .036
 0.5,  0.5,  0.0,  1.0,  6.0,  1.0, 0.75, .989, .524, .808, .591, -.08, 0.31, .299, -.05
 0.5,  0.5,  0.0,  1.0,  6.0,  1.0, .875, .991, .526, .773, .572, -.09, .397, .377, -.18
 0.5,  0.5,  0.0,  1.0,  6.0,  1.0,  1.0, .991, .525, .761, .574, .144, .578, .312, -.22
 0.5,  0.5,  0.0,  1.0,  6.0,  1.0, 1.13, .993, .529, .857, .579, .171, .787, 0.28, -.41
 0.5,  0.5,  0.0,  1.0,  6.0,  1.0, 1.25, .992, .527, .805, 0.59, .136, .607, .276, -.34
 0.5,  0.5,  0.0,  1.0,  6.0,  1.0, 1.38, .987, .539, .766, .569, .145, .708, .456, -.49
 0.5,  0.5,  0.0,  1.0,  6.0,  1.0,  1.5, 0.99, .544, .768, .586, .189, .639, .211, -.56
 0.5,  0.5,  0.0,  1.0,  7.0,  0.5,  1.0, .991, .537, .775, .556, .171, .403, .153, -.34
 0.5,  0.5,  0.0,  1.0,  7.0, .625,  1.0, .989, .524, .801, .578, .148, .477, .185, -.38
 0.5,  0.5,  0.0,  1.0,  7.0, 0.75,  1.0, .989, .525, .796, 0.57, .053, .498, .321, -.39
 0.5,  0.5,  0.0,  1.0,  7.0, .875,  1.0, .991, .523, .775, 0.57, .029, .498, .317, -.33
 0.5,  0.5,  0.0,  1.0,  7.0,  1.0,  1.0, .987, 0.54, .831, .564, -.06, .666, .375, -.34
 0.5,  0.5,  0.0,  1.0,  7.0, 1.13,  1.0, .992, .536, 0.76, .575, .056, .563, 0.38, -.17
 0.5,  0.5,  0.0,  1.0,  7.0, 1.25,  1.0, .991, .527, .768, .602, -.06, .344, .333, -.05
 0.5,  0.5,  0.0,  1.0,  7.0, 1.38,  1.0, .992, .533, .792, .569, .039, .603, .348, -.13
 0.5,  0.5,  0.0,  1.0,  7.0,  1.5,  1.0, .989, .528, .777, .574, -.07, .413, .426, -.02
 0.5,  0.5,  0.0,  1.0,  7.0,  1.0,  0.5, .991, .534, .762, .561, -.08, 0.14, .232, .094
 0.5,  0.5,  0.0,  1.0,  7.0,  1.0, .625, 0.99, .527, .776, .585, -.04, .362, 0.32, -0.0
 0.5,  0.5,  0.0,  1.0,  7.0,  1.0, 0.75, .992, .531, .781, .592, .069, .412, .214, -.12
 0.5,  0.5,  0.0,  1.0,  7.0,  1.0, .875, .985, .526, .764, 0.57, -.06, .481, .299, -.25
 0.5,  0.5,  0.0,  1.0,  7.0,  1.0,  1.0, .992, 0.53, .771, .588, .209, 0.69, .244, -.31
 0.5,  0.5,  0.0,  1.0,  7.0,  1.0, 1.13, .989, .533, .784, .579, .143, 0.65, .328, -.35
 0.5,  0.5,  0.0,  1.0,  7.0,  1.0, 1.25, .992, .525, .778, .598, .195, .662, .373, -.35
 0.5,  0.5,  0.0,  1.0,  7.0,  1.0, 1.38, .992, .527, .805, .579, .263, .819, .303, -.57
 0.5,  0.5,  0.0,  1.0,  7.0,  1.0,  1.5, .988, .526, .811, .581, .196, .754, .403, -.54
 0.5,  0.5,  0.0,  1.0,  8.0,  0.5,  1.0, .993, .529, .786, .567, .137, .372, .198, -.33
 0.5,  0.5,  0.0,  1.0,  8.0, .625,  1.0, .993, .526, .805, .588, .143, .445, .204, -.35
 0.5,  0.5,  0.0,  1.0,  8.0, 0.75,  1.0, .992, .523, .797, .584, .118, .471, .209, -.37
 0.5,  0.5,  0.0,  1.0,  8.0, .875,  1.0, .992, .531, .803, .576, .253, .582, .238, -.22
 0.5,  0.5,  0.0,  1.0,  8.0,  1.0,  1.0, .993, .525, .805, .581, -.05, .579, .421, -0.3
 0.5,  0.5,  0.0,  1.0,  8.0, 1.13,  1.0, 0.99, .525, .774, .571, -.02, 0.39, .401, -.06
 0.5,  0.5,  0.0,  1.0,  8.0, 1.25,  1.0, .988, .525, .768, .575, -.07, 0.57, .407, -.24
 0.5,  0.5,  0.0,  1.0,  8.0, 1.38,  1.0, .993, .529, .777, .579, -.07, .401, .409, -.02
 0.5,  0.5,  0.0,  1.0,  8.0,  1.5,  1.0, .988, .525, .743, .585, .083, .364, .325, .003
 0.5,  0.5,  0.0,  1.0,  8.0,  1.0,  0.5, .989, .521, .756, .606, .089, .254, .218, .079
 0.5,  0.5,  0.0,  1.0,  8.0,  1.0, .625, .991, .532, .783, .594, -.04, 0.26, 0.23, .025
 0.5,  0.5,  0.0,  1.0,  8.0,  1.0, 0.75, 0.99, .526, .755, .583, -.11, 0.36, 0.34, -0.1
 0.5,  0.5,  0.0,  1.0,  8.0,  1.0, .875, .991, .532, .781, .579, -.04, .327, .351, -.07
 0.5,  0.5,  0.0,  1.0,  8.0,  1.0,  1.0, .993, .527, .791, 0.57, .026, .575, .345, -0.3
 0.5,  0.5,  0.0,  1.0,  8.0,  1.0, 1.13, .995, .526, .785, 0.59, -.05, .739, .499, -.45
 0.5,  0.5,  0.0,  1.0,  8.0,  1.0, 1.25, 0.99, .529, .795, .568, .089, .636, .335, -.46
 0.5,  0.5,  0.0,  1.0,  8.0,  1.0, 1.38, .992, .529, .794, .587, .282, .648, .188, -.45
 0.5,  0.5,  0.0,  1.0,  8.0,  1.0,  1.5, .992, .522, .784, 0.57, .163, 0.71, .278, -.59
 0.5,  0.5,  0.0,  1.0,  9.0,  0.5,  1.0, .995, .535, .789, .578, .178, .385, .112, -.36
 0.5,  0.5,  0.0,  1.0,  9.0, .625,  1.0, .991, .523, .811, .589, .209, .512, .103, -.41
 0.5,  0.5,  0.0,  1.0,  9.0, 0.75,  1.0, .994, .524, 0.78, .564, .121, .497, .263, -.34
 0.5,  0.5,  0.0,  1.0,  9.0, .875,  1.0, .994, .534, .799, .578, 0.16, .583, .158, -.36
 0.5,  0.5,  0.0,  1.0,  9.0,  1.0,  1.0, .987, .533, .767, .596, .046, 0.57, .344, -.26
 0.5,  0.5,  0.0,  1.0,  9.0, 1.13,  1.0, .991, .524, .785, .594, .127, .674, .381, -.23
 0.5,  0.5,  0.0,  1.0,  9.0, 1.25,  1.0, .989, .533, .787, .577, -.16, .337, .414, -.06
 0.5,  0.5,  0.0,  1.0,  9.0, 1.38,  1.0, 0.99, .528, 0.77, .592, .103, 0.44, .274, .005
 0.5,  0.5,  0.0,  1.0,  9.0,  1.5,  1.0, .995, .529, .805, .573, .212, .739, .375, -.11
 0.5,  0.5,  0.0,  1.0,  9.0,  1.0,  0.5, .991, .529, .803, .586, 0.19, .361, .213, .078
 0.5,  0.5,  0.0,  1.0,  9.0,  1.0, .625, .989, .533, 0.75, .589, -.05, .223, .236, .029
 0.5,  0.5,  0.0,  1.0,  9.0,  1.0, 0.75, .993, .534, .787, .578, .151, .396, .176, -.02
 0.5,  0.5,  0.0,  1.0,  9.0,  1.0, .875, 0.99, .528, 0.75, .584, .064, .499, .308, -.17
 0.5,  0.5,  0.0,  1.0,  9.0,  1.0,  1.0, 0.99, 0.53, .805, .582, .135, .606, .325, -.28
 0.5,  0.5,  0.0,  1.0,  9.0,  1.0, 1.13, .985, .532, .794, .563, .206, 0.66, .325, -.29
 0.5,  0.5,  0.0,  1.0,  9.0,  1.0, 1.25, .992, .537, .788, .572, .194, .731, .226, -.48
 0.5,  0.5,  0.0,  1.0,  9.0,  1.0, 1.38, .992, .528, 0.78, .574, .157, .746, .343, -.51
 0.5,  0.5,  0.0,  1.0,  9.0,  1.0,  1.5, .992, .526, .791, .571, .353, .878, .432, -.53
 0.5,  0.5,  0.0,  1.0, 10.0,  0.5,  1.0, .991, .534, .807, .578, .149, .384, .222, -0.3
 0.5,  0.5,  0.0,  1.0, 10.0, .625,  1.0, .987, .525, .798, .578, .106, .457, .307, -.35
 0.5,  0.5,  0.0,  1.0, 10.0, 0.75,  1.0, .992, .528, .782, .594, .186,  0.6, 0.24, -.38
 0.5,  0.5,  0.0,  1.0, 10.0, .875,  1.0, .988, .527, .778, .606, .347, .711, .233, -.27
 0.5,  0.5,  0.0,  1.0, 10.0,  1.0,  1.0, .994, .537, .795, .574, .198, .485, .212, -.16
 0.5,  0.5,  0.0,  1.0, 10.0, 1.13,  1.0, 0.99, .538, .802, .571, -.04, .351, .261, -.13
 0.5,  0.5,  0.0,  1.0, 10.0, 1.25,  1.0, .989, .535, .786, .587, -.02, .543, .391, -0.1
 0.5,  0.5,  0.0,  1.0, 10.0, 1.38,  1.0, .993, .531, .747, .583, -.21, .311, .532, .001
 0.5,  0.5,  0.0,  1.0, 10.0,  1.5,  1.0, .988, .521, .786, 0.59, 0.09, .723, .427, -.04
 0.5,  0.5,  0.0,  1.0, 10.0,  1.0,  0.5, .988, .538, .768, .608, -.13, .092, .207, 0.11
 0.5,  0.5,  0.0,  1.0, 10.0,  1.0, .625, .992, .523, .764, .586, .116, .416, .217, -.05
 0.5,  0.5,  0.0,  1.0, 10.0,  1.0, 0.75, .988, .528, .762, .578, -.08, .321, .268, -0.1
 0.5,  0.5,  0.0,  1.0, 10.0,  1.0, .875, .993, .523, .773, .563, .001, .446, .318, -.16
 0.5,  0.5,  0.0,  1.0, 10.0,  1.0,  1.0, 0.99, 0.53, .752, .579, -.06, .398, .319, -.23
 0.5,  0.5,  0.0,  1.0, 10.0,  1.0, 1.13, .991, .536, .787, 0.58, .321, .761, .293, -.32
 0.5,  0.5,  0.0,  1.0, 10.0,  1.0, 1.25, .992, .526, .805, 0.58, .315, 0.82, .386, -.34
 0.5,  0.5,  0.0,  1.0, 10.0,  1.0, 1.38, 0.99, .528, .778, .567, .219, .693, .329, -.53
 0.5,  0.5,  0.0,  1.0, 10.0,  1.0,  1.5, 0.99, .535, .798, .574, .291, .882, .367, -.56
 0.5,  0.5, 0.05,  0.2,  1.0,  0.5,  1.0,  1.0, .487, .964, .498, -.03, .492, 0.97, -.45
 0.5,  0.5, 0.05,  0.2,  1.0, .625,  1.0,  1.0, .488, 0.96, .499, -.06, .625, .955, -.46
 0.5,  0.5, 0.05,  0.2,  1.0, 0.75,  1.0,  1.0, .488, .967, .499, -.09, 0.75,  1.0, -.47
 0.5,  0.5, 0.05,  0.2,  1.0, .875,  1.0,  1.0, .486, .959, .502, -.07, .856, .936, -.48
 0.5,  0.5, 0.05,  0.2,  1.0,  1.0,  1.0,  1.0, .488, .957, .502, -.15, .995, 0.97, -.51
 0.5,  0.5, 0.05,  0.2,  1.0, 1.13,  1.0,  1.0, .486, .955, .503, -.14, 1.09, .969, -.46
 0.5,  0.5, 0.05,  0.2,  1.0, 1.25,  1.0,  1.0, .487, .941, .513, -.23,  1.1, .928, -.46
 0.5,  0.5, 0.05,  0.2,  1.0, 1.38,  1.0,  1.0, .487, .934, .515, -0.3, 1.16, .952, -.42
 0.5,  0.5, 0.05,  0.2,  1.0,  1.5,  1.0,  1.0, .486, .938, 0.51, -.27, 1.25, 0.97, -.33
 0.5,  0.5, 0.05,  0.2,  1.0,  1.0,  0.5,  1.0, .489, 0.92, .528, -.23, .712, .483, -.12
 0.5,  0.5, 0.05,  0.2,  1.0,  1.0, .625,  1.0, .487, 0.95, 0.51, -.17, .887, .624, -.23
 0.5,  0.5, 0.05,  0.2,  1.0,  1.0, 0.75,  1.0, .487, .942, .512, -.17, .848, .722, -.28
 0.5,  0.5, 0.05,  0.2,  1.0,  1.0, .875,  1.0, .488, .952, .505, -.18, .963, .861, -.44
 0.5,  0.5, 0.05,  0.2,  1.0,  1.0,  1.0,  1.0, .487, .961, .503, -.14, .983, .952, -.49
 0.5,  0.5, 0.05,  0.2,  1.0,  1.0, 1.13,  1.0, .487, .969, .495, -.16,  1.0, 1.13, -.54
 0.5,  0.5, 0.05,  0.2,  1.0,  1.0, 1.25,  1.0, .486, .956, .499, -.13, .961, 1.21, -.58
 0.5,  0.5, 0.05,  0.2,  1.0,  1.0, 1.38,  1.0, .488, .953, .504, -0.1, .998, 1.27, -.63
 0.5,  0.5, 0.05,  0.2,  1.0,  1.0,  1.5,  1.0, .486, 0.96, .499, -.11, .9998, 1.46, -.73
 0.5,  0.5, 0.05,  0.2,  2.0,  0.5,  1.0,  1.0, .488, .959, .503, -.03, .492, .955, -.43
 0.5,  0.5, 0.05,  0.2,  2.0, .625,  1.0,  1.0, .487, .966, .498, -.07, .625, .985, -.45
 0.5,  0.5, 0.05,  0.2,  2.0, 0.75,  1.0,  1.0, .488, .956, .504, -.08, .749, .955, -0.5
 0.5,  0.5, 0.05,  0.2,  2.0, .875,  1.0,  1.0, .488, .965, .498, -0.1, .871, .985, -.46
 0.5,  0.5, 0.05,  0.2,  2.0,  1.0,  1.0,  1.0, .488, 0.96, .502, -.06, .997, .939, -.47
 0.5,  0.5, 0.05,  0.2,  2.0, 1.13,  1.0,  1.0, .488, .955, .509, -.15, 1.03, .951, -.41
 0.5,  0.5, 0.05,  0.2,  2.0, 1.25,  1.0,  1.0, .489, .939, .516, -.27,  1.1, .973, -.46
 0.5,  0.5, 0.05,  0.2,  2.0, 1.38,  1.0,  1.0, 0.49, .918, .532, -.37, 1.11, .937, -.41
 0.5,  0.5, 0.05,  0.2,  2.0,  1.5,  1.0,  1.0, .489, .944, .512, -.26, 1.29, .974, -.37
 0.5,  0.5, 0.05,  0.2,  2.0,  1.0,  0.5,  1.0, 0.49, 0.91, .537, -.24, .651, .484, -0.1
 0.5,  0.5, 0.05,  0.2,  2.0,  1.0, .625,  1.0, .489, .934, .521, -.23, .834, .614, -.22
 0.5,  0.5, 0.05,  0.2,  2.0,  1.0, 0.75,  1.0, .489, .935, .517, -.17, 0.86, 0.72, -0.3
 0.5,  0.5, 0.05,  0.2,  2.0,  1.0, .875,  1.0, .488, 0.95, .508, -.16, .925, .822, -.41
 0.5,  0.5, 0.05,  0.2,  2.0,  1.0,  1.0,  1.0, .488, .958, .503, -.13, .981, .952, -.46
 0.5,  0.5, 0.05,  0.2,  2.0,  1.0, 1.13,  1.0, .489, .955, .503, -.13,  1.0, 1.11, -.55
 0.5,  0.5, 0.05,  0.2,  2.0,  1.0, 1.25,  1.0, .489, .959, .506, -.09, .984, 1.18, -.61
 0.5,  0.5, 0.05,  0.2,  2.0,  1.0, 1.38,  1.0, .487, .957, .503, -.08, 0.97, 1.27, -.62
 0.5,  0.5, 0.05,  0.2,  2.0,  1.0,  1.5,  1.0, .487, .966, .498, -.14, .999, 1.45, -.73
 0.5,  0.5, 0.05,  0.2,  3.0,  0.5,  1.0,  1.0, .488, .959, .501, -.04, .497, .957, -.42
 0.5,  0.5, 0.05,  0.2,  3.0, .625,  1.0,  1.0, .489, 0.96, .499, -.08, .624, .985, -.46
 0.5,  0.5, 0.05,  0.2,  3.0, 0.75,  1.0,  1.0, .488, .962, .502, -.09, 0.75, 0.97, -.46
 0.5,  0.5, 0.05,  0.2,  3.0, .875,  1.0,  1.0, .488, .965, .501, -.08, .875, .954, -.44
 0.5,  0.5, 0.05,  0.2,  3.0,  1.0,  1.0,  1.0, 0.49, 0.95, .506, -.13, .999, 0.95, -0.5
 0.5,  0.5, 0.05,  0.2,  3.0, 1.13,  1.0,  1.0, .488, .957, .504, -.19, 1.09, .9995, -.46
 0.5,  0.5, 0.05,  0.2,  3.0, 1.25,  1.0,  1.0, .488, .935, .517, -0.2, 1.08, .932, -.41
 0.5,  0.5, 0.05,  0.2,  3.0, 1.38,  1.0,  1.0, .488, .936, .516, -0.3, 1.12, 0.97, -.36
 0.5,  0.5, 0.05,  0.2,  3.0,  1.5,  1.0,  1.0, 0.49, .924, .525, -.36, 1.16, .974, -.35
 0.5,  0.5, 0.05,  0.2,  3.0,  1.0,  0.5,  1.0, 0.49,  0.9, .548, -.19, .528, .434, -.07
 0.5,  0.5, 0.05,  0.2,  3.0,  1.0, .625,  1.0, .491, .927, .524, -.26, .823, .623, -.24
 0.5,  0.5, 0.05,  0.2,  3.0,  1.0, 0.75,  1.0, .489, .933, .518, -0.2, .867, .723, -0.3
 0.5,  0.5, 0.05,  0.2,  3.0,  1.0, .875,  1.0, .489, .954, .504, -.14,  1.0, .862, -.44
 0.5,  0.5, 0.05,  0.2,  3.0,  1.0,  1.0,  1.0, .488, .952, .505, -.17, .995, .985, -.51
 0.5,  0.5, 0.05,  0.2,  3.0,  1.0, 1.13,  1.0, .488, .961, .505, -.13, .981, 1.11, -.47
 0.5,  0.5, 0.05,  0.2,  3.0,  1.0, 1.25,  1.0, .488, .964, .501, -.09, .9995, 1.21, -.55
 0.5,  0.5, 0.05,  0.2,  3.0,  1.0, 1.38,  1.0, .488, 0.96,  0.5, -.14, .995, 1.33, -.68
 0.5,  0.5, 0.05,  0.2,  3.0,  1.0,  1.5,  1.0, .488, .964, .498, -.09, .999, 1.48, -.67
 0.5,  0.5, 0.05,  0.2,  4.0,  0.5,  1.0,  1.0, .488, .955, .504, -.03, .492, .924, -.42
 0.5,  0.5, 0.05,  0.2,  4.0, .625,  1.0,  1.0, .489, .943, .513, -.02, .622, .895, -.47
 0.5,  0.5, 0.05,  0.2,  4.0, 0.75,  1.0,  1.0, .489, .964, .499, -.08, 0.75,  1.0, -.46
 0.5,  0.5, 0.05,  0.2,  4.0, .875,  1.0,  1.0, .489, .954, .502, -.13, .856, 0.97, -.48
 0.5,  0.5, 0.05,  0.2,  4.0,  1.0,  1.0,  1.0, .489, .951, .507, -.13, 0.98, .962, -.48
 0.5,  0.5, 0.05,  0.2,  4.0, 1.13,  1.0,  1.0, .489, .949, .505, -.18, 1.05, 0.97, -.43
 0.5,  0.5, 0.05,  0.2,  4.0, 1.25,  1.0,  1.0, 0.49, 0.94, .513, -.22, 1.12, .953, -.43
 0.5,  0.5, 0.05,  0.2,  4.0, 1.38,  1.0,  1.0, .489, .919, .529, -.32, 1.03, .957, -.31
 0.5,  0.5, 0.05,  0.2,  4.0,  1.5,  1.0,  1.0, 0.49, .924, .525, -.36, 1.28, 0.97, -.42
